0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
0.067656,0.000088,0.000000
0.025842,-0.000039,0.000001
0.009871,-0.000015,0.000000
0.003770,-0.000006,0.000000
0.001440,-0.000002,0.000000
0.000550,-0.000001,0.000000
0.000210,-0.000000,0.000000
0.000080,-0.000000,0.000000
0.000031,-0.000000,0.000000
0.000012,-0.000000,0.000000
0.000004,-0.000000,0.000000
0.000002,-0.000000,0.000000
0.000001,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000
